lon_deg,lat_deg,epochs_in_swath
166,-84,0
168,-84,0
170,-84,0
172,-84,0
174,-84,0
176,-84,0
178,-84,0
180,-84,0
-180,-82,0
-178,-82,0
-176,-82,0
-174,-82,0
-172,-82,0
-170,-82,0
-168,-82,0
-166,-82,0
-164,-82,0
-162,-82,0
-160,-82,0
-158,-82,0
-156,-82,0
-154,-82,0
-152,-82,0
-150,-82,0
-148,-82,0
-146,-82,0
-144,-82,0
-142,-82,0
-140,-82,0
-138,-82,0
-136,-82,0
-134,-82,0
-132,-82,0
-130,-82,0
-128,-82,0
-126,-82,0
-124,-82,0
-122,-82,0
-120,-82,0
-118,-82,0
-116,-82,0
-114,-82,0
-112,-82,0
-110,-82,0
-108,-82,0
-106,-82,0
-104,-82,0
-102,-82,0
-100,-82,0
-98,-82,0
-96,-82,0
-94,-82,0
-92,-82,0
-90,-82,0
-88,-82,0
-86,-82,0
-84,-82,0
-82,-82,0
-80,-82,0
-78,-82,0
-76,-82,0
-74,-82,0
-72,-82,0
-70,-82,0
-68,-82,0
-66,-82,0
-64,-82,0
-62,-82,0
-60,-82,0
-58,-82,0
-56,-82,0
-54,-82,0
-52,-82,0
-50,-82,0
-48,-82,0
-46,-82,0
-44,-82,0
-42,-82,0
-40,-82,0
-38,-82,0
-36,-82,0
-34,-82,0
-32,-82,0
-30,-82,0
-28,-82,0
-26,-82,0
-24,-82,0
-22,-82,0
-20,-82,0
-18,-82,0
-16,-82,0
-14,-82,0
-12,-82,0
-10,-82,0
-8,-82,0
-6,-82,0
-4,-82,0
-2,-82,0
0,-82,0
2,-82,0
4,-82,0
6,-82,0
8,-82,0
10,-82,0
12,-82,0
14,-82,0
16,-82,0
18,-82,0
20,-82,0
22,-82,0
24,-82,0
26,-82,0
28,-82,0
30,-82,0
32,-82,0
34,-82,0
36,-82,0
38,-82,0
40,-82,0
42,-82,0
44,-82,0
46,-82,0
48,-82,0
50,-82,0
52,-82,0
54,-82,0
56,-82,0
58,-82,0
60,-82,0
62,-82,0
64,-82,0
66,-82,0
68,-82,0
70,-82,0
72,-82,0
74,-82,0
76,-82,0
78,-82,0
80,-82,0
82,-82,0
84,-82,0
86,-82,0
88,-82,0
90,-82,0
92,-82,0
94,-82,0
96,-82,0
98,-82,0
100,-82,0
102,-82,0
104,-82,0
106,-82,0
108,-82,0
110,-82,0
112,-82,0
114,-82,0
116,-82,0
118,-82,0
120,-82,0
122,-82,0
124,-82,0
126,-82,0
128,-82,0
130,-82,0
132,-82,0
134,-82,0
136,-82,0
138,-82,0
140,-82,0
142,-82,0
144,-82,0
146,-82,0
148,-82,0
150,-82,0
152,-82,0
154,-82,0
156,-82,0
158,-82,0
160,-82,0
162,-82,0
164,-82,0
166,-82,0
168,-82,0
170,-82,0
172,-82,0
174,-82,0
176,-82,0
178,-82,0
180,-82,0
-180,-80,0
-178,-80,0
-176,-80,0
-174,-80,0
-172,-80,0
-170,-80,0
-168,-80,0
-166,-80,0
-164,-80,0
-162,-80,0
-160,-80,0
-158,-80,0
-156,-80,0
-154,-80,0
-152,-80,0
-150,-80,0
-148,-80,0
-146,-80,0
-144,-80,0
-142,-80,0
-140,-80,0
-138,-80,0
-136,-80,0
-134,-80,0
-132,-80,0
-130,-80,0
-128,-80,0
-126,-80,0
-124,-80,0
-122,-80,0
-120,-80,0
-118,-80,0
-116,-80,0
-114,-80,0
-112,-80,0
-110,-80,0
-108,-80,0
-106,-80,0
-104,-80,0
-102,-80,0
-100,-80,0
-98,-80,0
-96,-80,0
-94,-80,0
-92,-80,0
-90,-80,0
-88,-80,0
-86,-80,0
-84,-80,0
-82,-80,0
-80,-80,0
-78,-80,0
-76,-80,0
-74,-80,0
-72,-80,0
-70,-80,0
-68,-80,0
-66,-80,0
-64,-80,0
-62,-80,0
-60,-80,0
-58,-80,0
-56,-80,0
-54,-80,0
-52,-80,0
-50,-80,0
-48,-80,0
-46,-80,0
-44,-80,0
-42,-80,0
-40,-80,0
-38,-80,0
-36,-80,0
-34,-80,0
-32,-80,0
-30,-80,0
-28,-80,0
-26,-80,0
-24,-80,0
-22,-80,0
-20,-80,0
-18,-80,0
-16,-80,0
-14,-80,0
-12,-80,0
-10,-80,0
-8,-80,0
-6,-80,0
-4,-80,0
-2,-80,0
0,-80,0
2,-80,0
4,-80,0
6,-80,0
8,-80,0
10,-80,0
12,-80,0
14,-80,0
16,-80,0
18,-80,0
20,-80,0
22,-80,0
24,-80,0
26,-80,0
28,-80,0
30,-80,0
32,-80,0
34,-80,0
36,-80,0
38,-80,0
40,-80,0
42,-80,0
44,-80,0
46,-80,0
48,-80,0
50,-80,0
52,-80,0
54,-80,0
56,-80,0
58,-80,0
60,-80,0
62,-80,0
64,-80,0
66,-80,0
68,-80,0
70,-80,0
72,-80,0
74,-80,0
76,-80,0
78,-80,0
80,-80,0
82,-80,0
84,-80,0
86,-80,0
88,-80,0
90,-80,0
92,-80,0
94,-80,0
96,-80,0
98,-80,0
100,-80,0
102,-80,0
104,-80,0
106,-80,0
108,-80,0
110,-80,0
112,-80,0
114,-80,0
116,-80,0
118,-80,0
120,-80,0
122,-80,0
124,-80,0
126,-80,0
128,-80,0
130,-80,0
132,-80,0
134,-80,0
136,-80,0
138,-80,0
140,-80,0
142,-80,0
144,-80,0
146,-80,0
148,-80,0
150,-80,0
152,-80,0
154,-80,0
156,-80,0
158,-80,0
160,-80,0
162,-80,0
164,-80,0
166,-80,0
168,-80,0
170,-80,0
172,-80,0
174,-80,0
176,-80,0
178,-80,0
180,-80,0
-180,-78,2
-178,-78,2
-176,-78,2
-174,-78,2
-172,-78,2
-170,-78,2
-168,-78,3
-166,-78,3
-164,-78,3
-162,-78,3
-160,-78,3
-158,-78,3
-156,-78,2
-154,-78,2
-152,-78,2
-150,-78,2
-148,-78,2
-146,-78,2
-144,-78,3
-142,-78,3
-140,-78,3
-138,-78,3
-136,-78,3
-134,-78,3
-132,-78,2
-130,-78,2
-128,-78,2
-126,-78,2
-124,-78,2
-122,-78,2
-120,-78,2
-118,-78,3
-116,-78,3
-114,-78,3
-112,-78,3
-110,-78,3
-108,-78,3
-106,-78,2
-104,-78,2
-102,-78,2
-100,-78,2
-98,-78,2
-96,-78,2
-94,-78,3
-92,-78,3
-90,-78,3
-88,-78,3
-86,-78,3
-84,-78,3
-82,-78,2
-80,-78,2
-78,-78,2
-76,-78,2
-74,-78,2
-72,-78,2
-70,-78,3
-68,-78,3
-66,-78,3
-64,-78,3
-62,-78,3
-60,-78,3
-58,-78,3
-56,-78,2
-54,-78,2
-52,-78,2
-50,-78,2
-48,-78,2
-46,-78,2
-44,-78,3
-42,-78,3
-40,-78,3
-38,-78,3
-36,-78,3
-34,-78,3
-32,-78,2
-30,-78,2
-28,-78,2
-26,-78,2
-24,-78,2
-22,-78,2
-20,-78,2
-18,-78,2
-16,-78,2
-14,-78,2
-12,-78,2
-10,-78,2
-8,-78,1
-6,-78,2
-4,-78,2
-2,-78,2
0,-78,2
2,-78,2
4,-78,2
6,-78,2
8,-78,2
10,-78,2
12,-78,2
14,-78,2
16,-78,2
18,-78,1
20,-78,2
22,-78,2
24,-78,2
26,-78,2
28,-78,2
30,-78,2
32,-78,2
34,-78,2
36,-78,2
38,-78,2
40,-78,2
42,-78,2
44,-78,3
46,-78,3
48,-78,3
50,-78,3
52,-78,3
54,-78,3
56,-78,2
58,-78,2
60,-78,2
62,-78,2
64,-78,2
66,-78,2
68,-78,3
70,-78,3
72,-78,3
74,-78,3
76,-78,3
78,-78,3
80,-78,2
82,-78,2
84,-78,2
86,-78,2
88,-78,2
90,-78,2
92,-78,2
94,-78,3
96,-78,3
98,-78,3
100,-78,3
102,-78,3
104,-78,3
106,-78,2
108,-78,2
110,-78,2
112,-78,2
114,-78,2
116,-78,2
118,-78,3
120,-78,3
122,-78,3
124,-78,3
126,-78,3
128,-78,3
130,-78,2
132,-78,2
134,-78,2
136,-78,2
138,-78,2
140,-78,2
142,-78,3
144,-78,3
146,-78,3
148,-78,3
150,-78,3
152,-78,3
154,-78,2
156,-78,2
158,-78,2
160,-78,2
162,-78,2
164,-78,2
166,-78,2
168,-78,3
170,-78,3
172,-78,3
174,-78,3
176,-78,3
178,-78,3
180,-78,2
-180,-76,4
-178,-76,4
-176,-76,4
-174,-76,4
-172,-76,4
-170,-76,4
-168,-76,3
-166,-76,2
-164,-76,2
-162,-76,2
-160,-76,2
-158,-76,3
-156,-76,4
-154,-76,4
-152,-76,4
-150,-76,4
-148,-76,4
-146,-76,4
-144,-76,3
-142,-76,2
-140,-76,2
-138,-76,2
-136,-76,2
-134,-76,2
-132,-76,4
-130,-76,4
-128,-76,4
-126,-76,4
-124,-76,4
-122,-76,4
-120,-76,4
-118,-76,2
-116,-76,2
-114,-76,2
-112,-76,2
-110,-76,2
-108,-76,3
-106,-76,4
-104,-76,4
-102,-76,4
-100,-76,4
-98,-76,4
-96,-76,4
-94,-76,3
-92,-76,2
-90,-76,2
-88,-76,2
-86,-76,2
-84,-76,3
-82,-76,4
-80,-76,4
-78,-76,4
-76,-76,4
-74,-76,4
-72,-76,4
-70,-76,3
-68,-76,2
-66,-76,2
-64,-76,2
-62,-76,2
-60,-76,2
-58,-76,4
-56,-76,4
-54,-76,4
-52,-76,4
-50,-76,4
-48,-76,4
-46,-76,4
-44,-76,2
-42,-76,2
-40,-76,2
-38,-76,2
-36,-76,2
-34,-76,3
-32,-76,3
-30,-76,3
-28,-76,3
-26,-76,3
-24,-76,3
-22,-76,3
-20,-76,2
-18,-76,2
-16,-76,2
-14,-76,2
-12,-76,2
-10,-76,3
-8,-76,3
-6,-76,3
-4,-76,3
-2,-76,3
0,-76,3
2,-76,3
4,-76,2
6,-76,3
8,-76,3
10,-76,3
12,-76,3
14,-76,3
16,-76,3
18,-76,3
20,-76,2
22,-76,2
24,-76,2
26,-76,2
28,-76,2
30,-76,2
32,-76,3
34,-76,3
36,-76,3
38,-76,3
40,-76,3
42,-76,3
44,-76,3
46,-76,2
48,-76,2
50,-76,2
52,-76,2
54,-76,3
56,-76,4
58,-76,4
60,-76,4
62,-76,4
64,-76,4
66,-76,4
68,-76,3
70,-76,2
72,-76,2
74,-76,2
76,-76,2
78,-76,2
80,-76,4
82,-76,4
84,-76,4
86,-76,4
88,-76,4
90,-76,4
92,-76,4
94,-76,2
96,-76,2
98,-76,2
100,-76,2
102,-76,2
104,-76,3
106,-76,4
108,-76,4
110,-76,4
112,-76,4
114,-76,4
116,-76,4
118,-76,3
120,-76,2
122,-76,2
124,-76,2
126,-76,2
128,-76,3
130,-76,4
132,-76,4
134,-76,4
136,-76,4
138,-76,4
140,-76,4
142,-76,3
144,-76,2
146,-76,2
148,-76,2
150,-76,2
152,-76,2
154,-76,4
156,-76,4
158,-76,4
160,-76,4
162,-76,4
164,-76,4
166,-76,4
168,-76,2
170,-76,2
172,-76,2
174,-76,2
176,-76,2
178,-76,3
180,-76,4
-180,-74,2
-178,-74,2
-176,-74,2
-174,-74,2
-172,-74,2
-170,-74,2
-168,-74,1
-166,-74,1
-164,-74,2
-162,-74,2
-160,-74,1
-158,-74,1
-156,-74,2
-154,-74,2
-152,-74,2
-150,-74,2
-148,-74,2
-146,-74,2
-144,-74,2
-142,-74,1
-140,-74,1
-138,-74,2
-136,-74,1
-134,-74,1
-132,-74,2
-130,-74,2
-128,-74,2
-126,-74,2
-124,-74,2
-122,-74,2
-120,-74,2
-118,-74,1
-116,-74,1
-114,-74,2
-112,-74,2
-110,-74,1
-108,-74,2
-106,-74,2
-104,-74,2
-102,-74,2
-100,-74,2
-98,-74,2
-96,-74,2
-94,-74,1
-92,-74,1
-90,-74,2
-88,-74,2
-86,-74,1
-84,-74,1
-82,-74,2
-80,-74,2
-78,-74,2
-76,-74,2
-74,-74,2
-72,-74,2
-70,-74,2
-68,-74,1
-66,-74,1
-64,-74,2
-62,-74,1
-60,-74,1
-58,-74,2
-56,-74,2
-54,-74,2
-52,-74,2
-50,-74,2
-48,-74,2
-46,-74,2
-44,-74,1
-42,-74,1
-40,-74,1
-38,-74,1
-36,-74,0
-34,-74,1
-32,-74,1
-30,-74,1
-28,-74,1
-26,-74,2
-24,-74,2
-22,-74,2
-20,-74,2
-18,-74,2
-16,-74,2
-14,-74,2
-12,-74,1
-10,-74,1
-8,-74,2
-6,-74,2
-4,-74,1
-2,-74,1
0,-74,2
2,-74,2
4,-74,2
6,-74,2
8,-74,2
10,-74,2
12,-74,1
14,-74,1
16,-74,2
18,-74,2
20,-74,1
22,-74,1
24,-74,2
26,-74,2
28,-74,2
30,-74,2
32,-74,2
34,-74,2
36,-74,2
38,-74,1
40,-74,1
42,-74,1
44,-74,0
46,-74,0
48,-74,1
50,-74,1
52,-74,1
54,-74,1
56,-74,2
58,-74,2
60,-74,2
62,-74,2
64,-74,2
66,-74,2
68,-74,2
70,-74,1
72,-74,1
74,-74,2
76,-74,1
78,-74,1
80,-74,2
82,-74,2
84,-74,2
86,-74,2
88,-74,2
90,-74,2
92,-74,2
94,-74,1
96,-74,1
98,-74,2
100,-74,1
102,-74,1
104,-74,2
106,-74,2
108,-74,2
110,-74,2
112,-74,2
114,-74,2
116,-74,2
118,-74,1
120,-74,1
122,-74,2
124,-74,2
126,-74,1
128,-74,1
130,-74,2
132,-74,2
134,-74,2
136,-74,2
138,-74,2
140,-74,2
142,-74,2
144,-74,1
146,-74,1
148,-74,2
150,-74,1
152,-74,1
154,-74,2
156,-74,2
158,-74,2
160,-74,2
162,-74,2
164,-74,2
166,-74,2
168,-74,1
170,-74,1
172,-74,2
174,-74,2
176,-74,1
178,-74,2
180,-74,2
-180,-72,1
-178,-72,0
-176,-72,0
-174,-72,0
-172,-72,0
-170,-72,1
-168,-72,2
-166,-72,2
-164,-72,2
-162,-72,2
-160,-72,2
-158,-72,2
-156,-72,2
-154,-72,1
-152,-72,0
-150,-72,0
-148,-72,0
-146,-72,1
-144,-72,2
-142,-72,2
-140,-72,2
-138,-72,2
-136,-72,2
-134,-72,2
-132,-72,2
-130,-72,1
-128,-72,0
-126,-72,0
-124,-72,0
-122,-72,1
-120,-72,2
-118,-72,2
-116,-72,2
-114,-72,2
-112,-72,2
-110,-72,2
-108,-72,2
-106,-72,1
-104,-72,0
-102,-72,0
-100,-72,0
-98,-72,0
-96,-72,1
-94,-72,2
-92,-72,2
-90,-72,2
-88,-72,2
-86,-72,2
-84,-72,2
-82,-72,2
-80,-72,1
-78,-72,0
-76,-72,0
-74,-72,0
-72,-72,1
-70,-72,2
-68,-72,2
-66,-72,2
-64,-72,2
-62,-72,2
-60,-72,2
-58,-72,2
-56,-72,1
-54,-72,0
-52,-72,0
-50,-72,0
-48,-72,1
-46,-72,1
-44,-72,1
-42,-72,1
-40,-72,1
-38,-72,1
-36,-72,1
-34,-72,1
-32,-72,1
-30,-72,1
-28,-72,1
-26,-72,1
-24,-72,1
-22,-72,2
-20,-72,2
-18,-72,2
-16,-72,2
-14,-72,1
-12,-72,1
-10,-72,1
-8,-72,1
-6,-72,1
-4,-72,1
-2,-72,1
0,-72,1
2,-72,2
4,-72,2
6,-72,2
8,-72,2
10,-72,1
12,-72,1
14,-72,1
16,-72,1
18,-72,1
20,-72,1
22,-72,1
24,-72,1
26,-72,2
28,-72,2
30,-72,2
32,-72,2
34,-72,1
36,-72,1
38,-72,1
40,-72,1
42,-72,1
44,-72,1
46,-72,2
48,-72,2
50,-72,2
52,-72,2
54,-72,2
56,-72,2
58,-72,1
60,-72,0
62,-72,0
64,-72,0
66,-72,1
68,-72,2
70,-72,2
72,-72,2
74,-72,2
76,-72,2
78,-72,2
80,-72,2
82,-72,1
84,-72,0
86,-72,0
88,-72,0
90,-72,1
92,-72,2
94,-72,2
96,-72,2
98,-72,2
100,-72,2
102,-72,2
104,-72,2
106,-72,1
108,-72,0
110,-72,0
112,-72,0
114,-72,1
116,-72,2
118,-72,2
120,-72,2
122,-72,2
124,-72,2
126,-72,2
128,-72,2
130,-72,2
132,-72,1
134,-72,0
136,-72,0
138,-72,0
140,-72,1
142,-72,2
144,-72,2
146,-72,2
148,-72,2
150,-72,2
152,-72,2
154,-72,2
156,-72,1
158,-72,0
160,-72,0
162,-72,0
164,-72,1
166,-72,2
168,-72,2
170,-72,2
172,-72,2
174,-72,2
176,-72,2
178,-72,2
180,-72,1
-180,-70,1
-178,-70,1
-176,-70,0
-174,-70,1
-172,-70,1
-170,-70,1
-168,-70,1
-166,-70,1
-164,-70,2
-162,-70,2
-160,-70,1
-158,-70,1
-156,-70,1
-154,-70,1
-152,-70,1
-150,-70,0
-148,-70,1
-146,-70,1
-144,-70,1
-142,-70,1
-140,-70,2
-138,-70,2
-136,-70,1
-134,-70,1
-132,-70,1
-130,-70,1
-128,-70,1
-126,-70,0
-124,-70,1
-122,-70,1
-120,-70,1
-118,-70,1
-116,-70,1
-114,-70,2
-112,-70,2
-110,-70,1
-108,-70,1
-106,-70,1
-104,-70,1
-102,-70,0
-100,-70,1
-98,-70,1
-96,-70,1
-94,-70,1
-92,-70,1
-90,-70,2
-88,-70,2
-86,-70,1
