2026-07-05 11:24:55,755 - main - INFO - {'constellation_id': 1, 'constellation_name': 'LEO-SSO', 'num_sat': 1, 'num_planes': 1, 'rx_constellation': '1', 'elevation_mask': [], 'el_mask_max': [], 'uere_list': [], 'tle_file_name': None, 'obs_inci_angle_start': None, 'obs_inci_angle_stop': None, 'obs_swath_start': None, 'obs_swath_stop': None, 'frontal_area': None, 'mass': None}
2026-07-05 11:24:55,755 - main - INFO - {'constellation_id': 1, 'constellation_name': 'LEO-SSO', 'sat_id': 1, 'plane': 1, 'name': '', 'rx_constellation': '1', 'ltan': -1, 'sso_raan_ref': None, 'sso_raan_ref_mjd': 0.0, 'elevation_mask': [], 'el_mask_max': [], 'uere_list': [], 'kepler': <segments.KeplerSet object at 0x0000020328F882F0>, 'tle_line1': '', 'tle_line2': '', 'frontal_area': None, 'mass': None, 'satrec': None, 'pos_eci': array([0., 0., 0.]), 'vel_eci': array([0., 0., 0.]), 'pos_ecf': array([0., 0., 0.]), 'vel_ecf': array([0., 0., 0.]), 'lla': array([0., 0., 0.]), 'idx_stat_in_view': [], 'idx_sat_in_view': [], 'metric': [], 'obs_inci_angle_start': None, 'obs_inci_angle_stop': None, 'obs_swath_start': None, 'obs_swath_stop': None, 'p1': array([0., 0., 0.]), 'p2': array([0., 0., 0.]), 'p3': array([0., 0., 0.]), 'p4': array([0., 0., 0.])}
2026-07-05 11:24:55,983 - main - INFO - {'constellation_id': 1, 'station_id': 1, 'station_name': 'Svalbard', 'rx_constellation': '1', 'elevation_mask': [0.08726646259971647], 'el_mask_max': [1.5707963267948966], 'pos_eci': array([0., 0., 0.]), 'vel_eci': array([0., 0., 0.]), 'pos_ecf': array([1254944.19262441,  481104.81267317, 6214020.08271524]), 'vel_ecf': array([0., 0., 0.]), 'lla': array([1.35917515, 0.3660863 , 0.        ]), 'idx_sat_in_view': []}
2026-07-05 11:24:55,985 - main - INFO - {'constellation_id': 1, 'station_id': 2, 'station_name': 'Inuvik', 'rx_constellation': '1', 'elevation_mask': [0.08726646259971647], 'el_mask_max': [1.5707963267948966], 'pos_eci': array([0., 0., 0.]), 'vel_eci': array([0., 0., 0.]), 'pos_ecf': array([-1629028.65957982, -1723251.87620672,  5901068.82681463]), 'vel_ecf': array([0., 0., 0.]), 'lla': array([ 1.19101268, -2.32809469,  0.        ]), 'idx_sat_in_view': []}
2026-07-05 11:24:55,987 - main - INFO - {'type': 'Static', 'user_id': 0, 'rx_constellation': '1', 'name': '', 'ltan': -1, 'sso_raan_ref': None, 'sso_raan_ref_mjd': 0.0, 'elevation_mask': [0.08726646259971647], 'el_mask_max': [1.5707963267948966], 'pos_eci': array([0., 0., 0.]), 'vel_eci': array([0., 0., 0.]), 'pos_ecf': array([3923572.96352912,  299147.24517876, 5002803.34543355]), 'vel_ecf': array([0., 0., 0.]), 'norm_ecf': 0, 'lla': array([0.90757121, 0.07609636, 0.        ]), 'num_lat': 0, 'num_lon': 0, 'idx_sat_in_view': [], 'tle_file_name': '', 'kepler': <segments.KeplerSet object at 0x000002032A736D50>, 'metric': []}
2026-07-05 11:24:55,989 - main - INFO - Loaded simulation, start MJD: 61072.0, stop MJD: 61073.0, size time steps in sec: 30.0
2026-07-05 11:24:55,989 - main - INFO - Loaded 2 number of Station to Spacecraft links
2026-07-05 11:24:55,989 - main - INFO - Loaded 1 number of User to Spacecraft links
2026-07-05 11:24:55,989 - main - INFO - Loaded 1 number of Spacecraft to Spacecraft links
2026-07-05 11:24:55,989 - main - INFO - Data Analysis Initialized with 15.0min ground delay
2026-07-05 11:24:55,989 - main - INFO - Finished reading configuration file
2026-07-05 11:24:56,038 - main - INFO - Simulation time: 2026-02-01 00:00:00, time step: 0
2026-07-05 11:24:56,100 - main - INFO - Simulation time: 2026-02-01 00:50:00, time step: 100
2026-07-05 11:24:56,103 - main - INFO - Simulation time: 2026-02-01 01:40:00, time step: 200
2026-07-05 11:24:56,106 - main - INFO - Simulation time: 2026-02-01 02:30:00, time step: 300
2026-07-05 11:24:56,109 - main - INFO - Simulation time: 2026-02-01 03:20:00, time step: 400
2026-07-05 11:24:56,112 - main - INFO - Simulation time: 2026-02-01 04:10:00, time step: 500
2026-07-05 11:24:56,115 - main - INFO - Simulation time: 2026-02-01 05:00:00, time step: 600
2026-07-05 11:24:56,117 - main - INFO - Simulation time: 2026-02-01 05:50:00, time step: 700
2026-07-05 11:24:56,120 - main - INFO - Simulation time: 2026-02-01 06:40:00, time step: 800
2026-07-05 11:24:56,123 - main - INFO - Simulation time: 2026-02-01 07:30:00, time step: 900
2026-07-05 11:24:56,126 - main - INFO - Simulation time: 2026-02-01 08:20:00, time step: 1000
2026-07-05 11:24:56,130 - main - INFO - Simulation time: 2026-02-01 09:10:00, time step: 1100
2026-07-05 11:24:56,133 - main - INFO - Simulation time: 2026-02-01 10:00:00, time step: 1200
2026-07-05 11:24:56,136 - main - INFO - Simulation time: 2026-02-01 10:50:00, time step: 1300
2026-07-05 11:24:56,140 - main - INFO - Simulation time: 2026-02-01 11:40:00, time step: 1400
2026-07-05 11:24:56,143 - main - INFO - Simulation time: 2026-02-01 12:30:00, time step: 1500
2026-07-05 11:24:56,146 - main - INFO - Simulation time: 2026-02-01 13:20:00, time step: 1600
2026-07-05 11:24:56,149 - main - INFO - Simulation time: 2026-02-01 14:10:00, time step: 1700
2026-07-05 11:24:56,152 - main - INFO - Simulation time: 2026-02-01 15:00:00, time step: 1800
2026-07-05 11:24:56,155 - main - INFO - Simulation time: 2026-02-01 15:50:00, time step: 1900
2026-07-05 11:24:56,158 - main - INFO - Simulation time: 2026-02-01 16:40:00, time step: 2000
2026-07-05 11:24:56,161 - main - INFO - Simulation time: 2026-02-01 17:30:00, time step: 2100
2026-07-05 11:24:56,164 - main - INFO - Simulation time: 2026-02-01 18:20:00, time step: 2200
2026-07-05 11:24:56,167 - main - INFO - Simulation time: 2026-02-01 19:10:00, time step: 2300
2026-07-05 11:24:56,171 - main - INFO - Simulation time: 2026-02-01 20:00:00, time step: 2400
2026-07-05 11:24:56,174 - main - INFO - Simulation time: 2026-02-01 20:50:00, time step: 2500
2026-07-05 11:24:56,176 - main - INFO - Simulation time: 2026-02-01 21:40:00, time step: 2600
2026-07-05 11:24:56,180 - main - INFO - Simulation time: 2026-02-01 22:30:00, time step: 2700
2026-07-05 11:24:56,183 - main - INFO - Simulation time: 2026-02-01 23:20:00, time step: 2800
2026-07-05 11:24:56,186 - main - INFO - Plotting analysis dat_latency
