lon_deg,lat_deg,epochs_in_swath
166,-84,12
168,-84,12
170,-84,10
172,-84,10
174,-84,11
176,-84,11
178,-84,12
180,-84,12
-180,-82,16
-178,-82,16
-176,-82,15
-174,-82,16
-172,-82,16
-170,-82,15
-168,-82,15
-166,-82,16
-164,-82,16
-162,-82,17
-160,-82,16
-158,-82,17
-156,-82,15
-154,-82,15
-152,-82,14
-150,-82,14
-148,-82,14
-146,-82,14
-144,-82,15
-142,-82,15
-140,-82,16
-138,-82,16
-136,-82,16
-134,-82,16
-132,-82,16
-130,-82,15
-128,-82,15
-126,-82,14
-124,-82,15
-122,-82,16
-120,-82,16
-118,-82,16
-116,-82,17
-114,-82,17
-112,-82,16
-110,-82,15
-108,-82,16
-106,-82,17
-104,-82,16
-102,-82,15
-100,-82,16
-98,-82,16
-96,-82,15
-94,-82,15
-92,-82,16
-90,-82,16
-88,-82,16
-86,-82,17
-84,-82,17
-82,-82,16
-80,-82,14
-78,-82,14
-76,-82,14
-74,-82,14
-72,-82,14
-70,-82,14
-68,-82,15
-66,-82,16
-64,-82,16
-62,-82,16
-60,-82,16
-58,-82,16
-56,-82,16
-54,-82,16
-52,-82,14
-50,-82,15
-48,-82,16
-46,-82,16
-44,-82,15
-42,-82,17
-40,-82,17
-38,-82,17
-36,-82,16
-34,-82,16
-32,-82,17
-30,-82,17
-28,-82,16
-26,-82,16
-24,-82,16
-22,-82,15
-20,-82,14
-18,-82,15
-16,-82,15
-14,-82,15
-12,-82,16
-10,-82,16
-8,-82,15
-6,-82,16
-4,-82,14
-2,-82,14
0,-82,14
2,-82,14
4,-82,14
6,-82,13
8,-82,13
10,-82,13
12,-82,15
14,-82,15
16,-82,16
18,-82,16
20,-82,16
22,-82,15
24,-82,14
26,-82,15
28,-82,15
30,-82,16
32,-82,15
34,-82,15
36,-82,15
38,-82,16
40,-82,17
42,-82,16
44,-82,15
46,-82,16
48,-82,15
50,-82,15
52,-82,16
54,-82,15
56,-82,15
58,-82,14
60,-82,14
62,-82,15
64,-82,16
66,-82,16
68,-82,15
70,-82,15
72,-82,14
74,-82,13
76,-82,13
78,-82,14
80,-82,14
82,-82,14
84,-82,14
86,-82,14
88,-82,14
90,-82,16
92,-82,16
94,-82,16
96,-82,16
98,-82,16
100,-82,15
102,-82,14
104,-82,16
106,-82,16
108,-82,16
110,-82,16
112,-82,16
114,-82,17
116,-82,15
118,-82,15
120,-82,16
122,-82,16
124,-82,18
126,-82,16
128,-82,16
130,-82,16
132,-82,15
134,-82,14
136,-82,15
138,-82,15
140,-82,16
142,-82,14
144,-82,16
146,-82,16
148,-82,16
150,-82,15
152,-82,15
154,-82,14
156,-82,15
158,-82,15
160,-82,15
162,-82,15
164,-82,16
166,-82,17
168,-82,17
170,-82,17
172,-82,16
174,-82,16
176,-82,15
178,-82,16
180,-82,16
-180,-80,17
-178,-80,16
-176,-80,16
-174,-80,16
-172,-80,17
-170,-80,18
-168,-80,18
-166,-80,18
-164,-80,18
-162,-80,18
-160,-80,18
-158,-80,18
-156,-80,16
-154,-80,17
-152,-80,17
-150,-80,16
-148,-80,17
-146,-80,18
-144,-80,18
-142,-80,18
-140,-80,17
-138,-80,18
-136,-80,18
-134,-80,18
-132,-80,18
-130,-80,18
-128,-80,19
-126,-80,16
-124,-80,17
-122,-80,16
-120,-80,17
-118,-80,17
-116,-80,17
-114,-80,17
-112,-80,17
-110,-80,18
-108,-80,17
-106,-80,16
-104,-80,16
-102,-80,17
-100,-80,15
-98,-80,15
-96,-80,18
-94,-80,18
-92,-80,19
-90,-80,18
-88,-80,18
-86,-80,18
-84,-80,19
-82,-80,17
-80,-80,16
-78,-80,17
-76,-80,17
-74,-80,17
-72,-80,18
-70,-80,17
-68,-80,18
-66,-80,17
-64,-80,18
-62,-80,18
-60,-80,18
-58,-80,18
-56,-80,18
-54,-80,19
-52,-80,18
-50,-80,16
-48,-80,16
-46,-80,16
-44,-80,17
-42,-80,17
-40,-80,16
-38,-80,17
-36,-80,18
-34,-80,17
-32,-80,16
-30,-80,17
-28,-80,17
-26,-80,17
-24,-80,15
-22,-80,16
-20,-80,16
-18,-80,17
-16,-80,17
-14,-80,18
-12,-80,18
-10,-80,18
-8,-80,17
-6,-80,16
-4,-80,18
-2,-80,17
0,-80,18
2,-80,16
4,-80,16
6,-80,16
8,-80,17
10,-80,16
12,-80,16
14,-80,16
16,-80,17
18,-80,19
20,-80,20
22,-80,19
24,-80,18
26,-80,15
28,-80,15
30,-80,15
32,-80,14
34,-80,16
36,-80,16
38,-80,16
40,-80,18
42,-80,18
44,-80,18
46,-80,17
48,-80,16
50,-80,15
52,-80,15
54,-80,15
56,-80,15
58,-80,16
60,-80,18
62,-80,20
64,-80,19
66,-80,17
68,-80,16
70,-80,16
72,-80,17
74,-80,17
76,-80,17
78,-80,16
80,-80,17
82,-80,17
84,-80,17
86,-80,17
88,-80,15
90,-80,15
92,-80,18
94,-80,18
96,-80,18
98,-80,18
100,-80,19
102,-80,16
104,-80,16
106,-80,15
108,-80,15
110,-80,17
112,-80,16
114,-80,17
116,-80,18
118,-80,19
120,-80,18
122,-80,16
124,-80,17
126,-80,17
128,-80,17
130,-80,16
132,-80,17
134,-80,16
136,-80,18
138,-80,18
140,-80,18
142,-80,18
144,-80,18
146,-80,18
148,-80,17
150,-80,18
152,-80,18
154,-80,19
156,-80,17
158,-80,16
160,-80,17
162,-80,17
164,-80,16
166,-80,18
168,-80,17
170,-80,17
172,-80,18
174,-80,18
176,-80,18
178,-80,18
180,-80,17
-180,-78,17
-178,-78,17
-176,-78,17
-174,-78,18
-172,-78,17
-170,-78,16
-168,-78,19
-166,-78,18
-164,-78,17
-162,-78,18
-160,-78,17
-158,-78,17
-156,-78,17
-154,-78,17
-152,-78,19
-150,-78,17
-148,-78,17
-146,-78,16
-144,-78,18
-142,-78,17
-140,-78,17
-138,-78,18
-136,-78,18
-134,-78,18
-132,-78,18
-130,-78,16
-128,-78,18
-126,-78,17
-124,-78,18
-122,-78,17
-120,-78,17
-118,-78,17
-116,-78,17
-114,-78,17
-112,-78,18
-110,-78,18
-108,-78,17
-106,-78,17
-104,-78,17
-102,-78,17
-100,-78,18
-98,-78,17
-96,-78,17
-94,-78,19
-92,-78,18
-90,-78,17
-88,-78,18
-86,-78,17
-84,-78,17
-82,-78,17
-80,-78,17
-78,-78,18
-76,-78,18
-74,-78,17
-72,-78,16
-70,-78,18
-68,-78,17
-66,-78,17
-64,-78,17
-62,-78,17
-60,-78,17
-58,-78,18
-56,-78,17
-54,-78,19
-52,-78,16
-50,-78,17
-48,-78,18
-46,-78,17
-44,-78,17
-42,-78,17
-40,-78,18
-38,-78,18
-36,-78,18
-34,-78,19
-32,-78,18
-30,-78,17
-28,-78,17
-26,-78,17
-24,-78,17
-22,-78,15
-20,-78,16
-18,-78,17
-16,-78,15
-14,-78,18
-12,-78,18
-10,-78,17
-8,-78,17
-6,-78,17
-4,-78,17
-2,-78,17
0,-78,15
2,-78,17
4,-78,17
6,-78,18
8,-78,17
10,-78,17
12,-78,17
14,-78,17
16,-78,17
18,-78,17
20,-78,16
22,-78,18
24,-78,17
26,-78,17
28,-78,16
30,-78,15
32,-78,16
34,-78,17
36,-78,16
38,-78,17
40,-78,18
42,-78,19
44,-78,17
46,-78,17
48,-78,17
50,-78,17
52,-78,17
54,-78,15
56,-78,17
58,-78,16
60,-78,16
62,-78,17
64,-78,16
66,-78,17
68,-78,17
70,-78,17
72,-78,17
74,-78,17
76,-78,18
78,-78,18
80,-78,16
82,-78,15
84,-78,16
86,-78,17
88,-78,17
90,-78,17
92,-78,17
94,-78,17
96,-78,18
98,-78,18
100,-78,17
102,-78,17
104,-78,16
106,-78,15
108,-78,16
110,-78,17
112,-78,17
114,-78,17
116,-78,18
118,-78,18
120,-78,17
122,-78,17
124,-78,17
126,-78,17
128,-78,17
130,-78,17
132,-78,18
134,-78,18
136,-78,17
138,-78,16
140,-78,17
142,-78,19
144,-78,18
146,-78,18
148,-78,18
150,-78,18
152,-78,18
154,-78,15
156,-78,17
158,-78,17
160,-78,19
162,-78,17
164,-78,17
166,-78,17
168,-78,17
170,-78,18
172,-78,17
174,-78,18
176,-78,19
178,-78,17
180,-78,17
-180,-76,15
-178,-76,15
-176,-76,15
-174,-76,15
-172,-76,15
-170,-76,15
-168,-76,15
-166,-76,16
-164,-76,15
-162,-76,15
-160,-76,13
-158,-76,14
-156,-76,15
-154,-76,16
-152,-76,17
-150,-76,16
-148,-76,16
-146,-76,15
-144,-76,15
-142,-76,16
-140,-76,15
-138,-76,14
-136,-76,14
-134,-76,15
-132,-76,15
-130,-76,15
-128,-76,15
-126,-76,16
-124,-76,17
-122,-76,18
-120,-76,14
-118,-76,14
-116,-76,15
-114,-76,16
-112,-76,16
-110,-76,16
-108,-76,17
-106,-76,14
-104,-76,15
-102,-76,14
-100,-76,16
-98,-76,15
-96,-76,16
-94,-76,15
-92,-76,15
-90,-76,15
-88,-76,15
-86,-76,14
-84,-76,13
-82,-76,15
-80,-76,16
-78,-76,16
-76,-76,16
-74,-76,16
-72,-76,17
-70,-76,14
-68,-76,16
-66,-76,16
-64,-76,15
-62,-76,14
-60,-76,15
-58,-76,15
-56,-76,14
-54,-76,15
-52,-76,15
-50,-76,16
-48,-76,18
-46,-76,15
-44,-76,14
-42,-76,15
-40,-76,16
-38,-76,17
-36,-76,16
-34,-76,17
-32,-76,16
-30,-76,15
-28,-76,14
-26,-76,14
-24,-76,14
-22,-76,15
-20,-76,16
-18,-76,15
-16,-76,15
-14,-76,14
-12,-76,14
-10,-76,13
-8,-76,15
-6,-76,16
-4,-76,16
-2,-76,14
0,-76,14
2,-76,14
4,-76,15
6,-76,14
8,-76,14
10,-76,14
12,-76,14
14,-76,15
16,-76,15
18,-76,15
20,-76,15
22,-76,15
24,-76,15
26,-76,15
28,-76,15
30,-76,14
32,-76,14
34,-76,14
36,-76,17
38,-76,16
40,-76,15
42,-76,15
44,-76,15
46,-76,17
48,-76,17
50,-76,16
52,-76,14
54,-76,14
56,-76,15
58,-76,15
60,-76,15
62,-76,15
64,-76,14
66,-76,15
68,-76,15
70,-76,16
72,-76,15
74,-76,14
76,-76,14
78,-76,14
80,-76,15
82,-76,14
84,-76,14
86,-76,16
88,-76,16
90,-76,15
92,-76,14
94,-76,13
96,-76,14
98,-76,14
100,-76,15
102,-76,15
104,-76,15
106,-76,14
108,-76,14
110,-76,13
112,-76,14
114,-76,14
116,-76,17
118,-76,16
120,-76,16
122,-76,16
124,-76,15
126,-76,14
128,-76,14
130,-76,16
132,-76,18
134,-76,16
136,-76,15
138,-76,16
140,-76,15
142,-76,15
144,-76,16
146,-76,15
148,-76,15
150,-76,15
152,-76,15
154,-76,14
156,-76,16
158,-76,17
160,-76,17
162,-76,18
164,-76,16
166,-76,14
168,-76,13
170,-76,15
172,-76,16
174,-76,16
176,-76,16
178,-76,16
180,-76,15
-180,-74,11
-178,-74,12
-176,-74,10
-174,-74,10
-172,-74,11
-170,-74,9
-168,-74,10
-166,-74,11
-164,-74,11
-162,-74,11
-160,-74,11
-158,-74,12
-156,-74,12
-154,-74,12
-152,-74,11
-150,-74,11
-148,-74,12
-146,-74,11
-144,-74,13
-142,-74,12
-140,-74,12
-138,-74,11
-136,-74,12
-134,-74,12
-132,-74,11
-130,-74,11
-128,-74,12
-126,-74,11
-124,-74,11
-122,-74,10
-120,-74,11
-118,-74,10
-116,-74,10
-114,-74,11
-112,-74,11
-110,-74,10
-108,-74,9
-106,-74,9
-104,-74,12
-102,-74,10
-100,-74,10
-98,-74,11
-96,-74,12
-94,-74,11
-92,-74,10
-90,-74,11
-88,-74,11
-86,-74,11
-84,-74,11
-82,-74,11
-80,-74,13
-78,-74,12
-76,-74,12
-74,-74,11
-72,-74,12
-70,-74,12
-68,-74,13
-66,-74,12
-64,-74,10
-62,-74,11
-60,-74,12
-58,-74,11
-56,-74,11
-54,-74,11
-52,-74,12
-50,-74,12
-48,-74,10
-46,-74,10
-44,-74,11
-42,-74,9
-40,-74,9
-38,-74,10
-36,-74,10
-34,-74,10
-32,-74,9
-30,-74,9
-28,-74,10
-26,-74,8
-24,-74,9
-22,-74,11
-20,-74,11
-18,-74,11
-16,-74,11
-14,-74,11
-12,-74,12
-10,-74,11
-8,-74,11
-6,-74,11
-4,-74,11
-2,-74,11
0,-74,11
2,-74,11
4,-74,10
6,-74,11
8,-74,13
10,-74,11
12,-74,11
14,-74,11
16,-74,12
18,-74,12
20,-74,12
22,-74,11
24,-74,11
26,-74,10
28,-74,11
30,-74,12
32,-74,10
34,-74,9
36,-74,10
38,-74,10
40,-74,10
42,-74,10
44,-74,10
46,-74,11
48,-74,10
50,-74,10
52,-74,11
54,-74,11
56,-74,11
58,-74,12
60,-74,11
62,-74,12
64,-74,12
66,-74,12
68,-74,12
70,-74,11
72,-74,11
74,-74,12
76,-74,12
78,-74,12
80,-74,11
82,-74,10
84,-74,10
86,-74,10
88,-74,11
90,-74,11
92,-74,11
94,-74,11
96,-74,11
98,-74,11
100,-74,11
102,-74,9
104,-74,10
106,-74,11
108,-74,10
110,-74,8
112,-74,10
114,-74,9
116,-74,9
118,-74,11
120,-74,11
122,-74,11
124,-74,10
126,-74,10
128,-74,11
130,-74,11
132,-74,11
134,-74,11
136,-74,12
138,-74,11
140,-74,11
142,-74,12
144,-74,12
146,-74,11
148,-74,11
150,-74,12
152,-74,12
154,-74,11
156,-74,12
158,-74,11
160,-74,12
162,-74,11
164,-74,11
166,-74,11
168,-74,10
170,-74,10
172,-74,11
174,-74,11
176,-74,10
178,-74,9
180,-74,11
-180,-72,10
-178,-72,12
-176,-72,12
-174,-72,12
-172,-72,12
-170,-72,10
-168,-72,10
-166,-72,9
-164,-72,8
-162,-72,8
-160,-72,7
-158,-72,7
-156,-72,10
-154,-72,10
-152,-72,10
-150,-72,10
-148,-72,9
-146,-72,10
-144,-72,10
-142,-72,8
-140,-72,7
-138,-72,7
-136,-72,7
-134,-72,8
-132,-72,9
-130,-72,11
-128,-72,9
-126,-72,10
-124,-72,10
-122,-72,10
-120,-72,10
-118,-72,8
-116,-72,7
-114,-72,8
-112,-72,7
-110,-72,10
-108,-72,9
-106,-72,9
-104,-72,11
-102,-72,11
-100,-72,12
-98,-72,12
-96,-72,11
-94,-72,10
-92,-72,10
-90,-72,9
-88,-72,8
-86,-72,7
-84,-72,7
-82,-72,8
-80,-72,10
-78,-72,10
-76,-72,10
-74,-72,9
-72,-72,10
-70,-72,10
-68,-72,10
-66,-72,8
-64,-72,7
-62,-72,7
-60,-72,7
-58,-72,9
-56,-72,10
-54,-72,11
-52,-72,10
-50,-72,12
-48,-72,11
-46,-72,11
-44,-72,11
-42,-72,9
-40,-72,8
-38,-72,8
-36,-72,8
-34,-72,8
-32,-72,9
-30,-72,8
-28,-72,9
-26,-72,9
-24,-72,10
-22,-72,11
-20,-72,8
-18,-72,9
-16,-72,9
-14,-72,8
-12,-72,8
-10,-72,8
-8,-72,7
-6,-72,8
-4,-72,8
-2,-72,8
0,-72,8
2,-72,10
4,-72,10
6,-72,10
8,-72,10
10,-72,8
12,-72,8
14,-72,8
16,-72,9
18,-72,10
20,-72,9
22,-72,8
24,-72,9
26,-72,10
28,-72,12
30,-72,11
32,-72,10
34,-72,10
36,-72,10
38,-72,9
40,-72,8
42,-72,9
44,-72,8
46,-72,9
48,-72,10
50,-72,9
52,-72,9
54,-72,10
56,-72,10
58,-72,10
60,-72,9
62,-72,8
64,-72,9
66,-72,9
68,-72,8
70,-72,9
72,-72,8
74,-72,8
76,-72,7
78,-72,10
80,-72,10
82,-72,10
84,-72,10
86,-72,8
88,-72,8
90,-72,8
92,-72,8
94,-72,8
96,-72,6
98,-72,8
100,-72,8
102,-72,10
104,-72,9
106,-72,12
108,-72,10
110,-72,10
112,-72,9
114,-72,8
116,-72,9
118,-72,10
120,-72,7
122,-72,8
124,-72,7
126,-72,7
128,-72,10
130,-72,10
132,-72,10
134,-72,10
136,-72,9
138,-72,10
140,-72,9
142,-72,8
144,-72,7
146,-72,7
148,-72,7
150,-72,8
152,-72,9
154,-72,10
156,-72,10
158,-72,9
160,-72,10
162,-72,10
164,-72,10
166,-72,9
168,-72,7
170,-72,8
172,-72,7
174,-72,9
176,-72,9
178,-72,10
180,-72,10
-180,-70,9
-178,-70,9
-176,-70,9
-174,-70,9
-172,-70,9
-170,-70,8
-168,-70,8
-166,-70,6
-164,-70,6
-162,-70,6
-160,-70,7
-158,-70,8
-156,-70,8
-154,-70,9
-152,-70,10
-150,-70,10
-148,-70,10
-146,-70,10
-144,-70,7
-142,-70,7
-140,-70,7
-138,-70,7
-136,-70,7
-134,-70,6
-132,-70,7
-130,-70,9
-128,-70,9
-126,-70,11
-124,-70,10
-122,-70,10
-120,-70,8
-118,-70,9
-116,-70,6
-114,-70,6
-112,-70,6
-110,-70,6
-108,-70,6
-106,-70,8
-104,-70,9
-102,-70,9
-100,-70,9
-98,-70,9
-96,-70,9
-94,-70,8
-92,-70,7
-90,-70,6
-88,-70,6
-86,-70,7
